ID,Category,Field,Garbled_Count,Pattern_Type,Current_Text,Corrected_Text
71,payments_currency,answer,4,Windows-1252 encoding issue,Enable travel notice & overseas usage to reduce declines; pay in MYR (avoid DCC). Typical FX fees ~1â3% but varycheck issuer. Keep backup card + some cash; ensure OTP/SMS works abroad.,"Enable travel notice & overseas usage to reduce declines; pay in MYR (avoid DCC). Typical FX fees ~1â—""3% but vary—""check issuer. Keep backup card + some cash; ensure OTP/SMS works abroad."
72,tech_connectivity,answer,6,Windows-1252 encoding issue,"Options: (1) Local prepaid SIM/eSIM (Maxis/Celcom/Digi) ~RM10â30 starter packs,  (2) Regional eSIM apps,   (3) SG roaming daily pass (~SGD 5â10). Prices shiftcompare at purchase; enable roaming only when needed.","Options: (1) Local prepaid SIM/eSIM (Maxis/Celcom/Digi) ~RM10â—""30 starter packs,  (2) Regional eSIM apps,   (3) SG roaming daily pass (~SGD 5â—""10). Prices shift—""compare at purchase; enable roaming only when needed."
74,tech_connectivity,answer,2,Windows-1252 encoding issue,Helps if lateclinic can decide to hold slot.,"Helps if late—""clinic can decide to hold slot."
75,edge_emergency,answer,2,Windows-1252 encoding issue,Expect manual processing; patienceno shortcut.,"Expect manual processing; patience—""no shortcut."
77,appointments,question,1,Windows-1252 encoding issue,What if Im late for my appointment?,What if I—m late for my appointment?
78,afterhours,question,2,Windows-1252 encoding issue,Overnight dental pain â what should I do?,"Overnight dental pain â—"" what should I do?"
78,afterhours,answer,1,Windows-1252 encoding issue,We cant provide medical advice. If pain is severe  swelling or fever develops  or you have trouble breathing or swallowing  seek urgent care immediately. Otherwise  contact your clinic when it opens for professional assessment.,We can—t provide medical advice. If pain is severe  swelling or fever develops  or you have trouble breathing or swallowing  seek urgent care immediately. Otherwise  contact your clinic when it opens for professional assessment.
80,payments_currency,answer,4,Windows-1252 encoding issue,Some larger or SGfocused clinics may offer PayNow/PayLah! or similar  but not guaranteedplan for MYR card payment or cash as fallback.,"Some larger or SG—,
        '': focused clinics may offer PayNow/PayLah! or similar  but not guaranteed—""plan for MYR card payment or cash as fallback."
81,post_treatment,answer,3,Windows-1252 encoding issue,We cannot give medical advice. Many people avoid alcohol for the rest of the day after invasive dental workfollow your dentists specific instructions.,"We cannot give medical advice. Many people avoid alcohol for the rest of the day after invasive dental work—""follow your dentist—s specific instructions."
82,post_treatment,answer,2,Windows-1252 encoding issue,We cannot give medical advice. Clinics often advise soft foods initially then gradual reintroductionconfirm the exact timeline with your dentist.,"We cannot give medical advice. Clinics often advise soft foods initially then gradual reintroduction—""confirm the exact timeline with your dentist."
83,safety,answer,2,Windows-1252 encoding issue,Popular zones (e.g. Mount Austin) are generally active and welllit; use standard travel sense: stay in public areas  pre-arrange transport  keep valuables minimal.,"Popular zones (e.g. Mount Austin) are generally active and well—,
        '': lit; use standard travel sense: stay in public areas  pre-arrange transport  keep valuables minimal."
84,return_followup,question,1,Windows-1252 encoding issue,What if I need a follow-up but Im back in Singapore?,What if I need a follow-up but I—m back in Singapore?
84,return_followup,answer,4,Windows-1252 encoding issue,Message the clinic (WhatsApp) with clear photos & description; they can advise remotely or schedule next inperson visitretain treatment notes & receipts.,"Message the clinic (WhatsApp) with clear photos & description; they can advise remotely or schedule next in—,
        '': person visit—""retain treatment notes & receipts."
85,meta,answer,2,Windows-1252 encoding issue,"General guidance accurate as of late 2025; dynamic items (costs  schedules  fees) can changeverify with official sources (KTM,  JPJ VEP,  Grab, FX sites)","General guidance accurate as of late 2025; dynamic items (costs  schedules  fees) can change—""verify with official sources (KTM,  JPJ VEP,  Grab, FX sites)"
86,transport,answer,2,Windows-1252 encoding issue,Travel time varies by transport and traffic. Off-peak  expect 45â60 minutes from central Singapore to most JB clinics; peak hours can double this.,"Travel time varies by transport and traffic. Off-peak  expect 45â—""60 minutes from central Singapore to most JB clinics; peak hours can double this."
90,clinic_travel,answer,3,Windows-1252 encoding issue,Most clinics are 10â25 minutes by taxi/Grab from CIQ. Some are walkable; check your clinics address and use navigation apps.,"Most clinics are 10â—""25 minutes by taxi/Grab from CIQ. Some are walkable; check your clinic—s address and use navigation apps."
91,clinic_travel,answer,2,Windows-1252 encoding issue,Taxi/Grab is easiest; expect 20â30 minutes off-peak. Buses are available but less direct.,"Taxi/Grab is easiest; expect 20â—""30 minutes off-peak. Buses are available but less direct."
92,clinic_travel,answer,2,Windows-1252 encoding issue,Taxi/Grab is fastest; bus options exist but may require transfers. Plan for 20â30 minutes off-peak.,"Taxi/Grab is fastest; bus options exist but may require transfers. Plan for 20â—""30 minutes off-peak."
93,clinic_travel,answer,2,Windows-1252 encoding issue,Taxi/Grab is recommended; bus routes are available but less direct. Travel time 20â40 minutes off-peak.,"Taxi/Grab is recommended; bus routes are available but less direct. Travel time 20â—""40 minutes off-peak."
96,timing,answer,2,Windows-1252 encoding issue,Weekdays (TuesdayThursday) are usually less crowded than weekends. Avoid Friday evenings and Sunday late afternoons for return.,"Weekdays (Tuesday—""Thursday) are usually less crowded than weekends. Avoid Friday evenings and Sunday late afternoons for return."
97,clinic_travel,answer,1,Windows-1252 encoding issue,Most townships and clinics in JB are accessible by taxi/Grab from CIQ. Travel times range from 10 to 45 minutes depending on distance and traffic. For rare or less-known areas  check your clinics address and use navigation apps for the best route.,Most townships and clinics in JB are accessible by taxi/Grab from CIQ. Travel times range from 10 to 45 minutes depending on distance and traffic. For rare or less-known areas  check your clinic—s address and use navigation apps for the best route.
